date,Afghanistan,Angola,Albania,Andorra,Arab World,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Cyprus,Czech Republic,Germany,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Ecuador,"Egypt, Arab Rep.",Euro area,Spain,Estonia,Ethiopia,Fragile and conflict affected situations,Finland,Fiji,France,Gabon,United Kingdom,Georgia,Ghana,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Guatemala,Guyana,"Hong Kong SAR, China",Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,"Macao SAR, China",Morocco,Moldova,Madagascar,Maldives,Middle East & North Africa,Mexico,North Macedonia,Mali,Malta,Myanmar,Middle East & North Africa (excluding high income),Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,North America,Namibia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,Puerto Rico,Portugal,Paraguay,West Bank and Gaza,Qatar,Romania,Russian Federation,Rwanda,South Asia,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,Serbia,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Seychelles,Chad,Togo,Thailand,Tajikistan,Timor-Leste,Middle East & North Africa (IDA & IBRD countries),Tonga,Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,Vietnam,Vanuatu,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
1960,,,,,,,1.16E+11,,,1.99E+11,91836704604,,597069961.5,1.19E+11,1731160070,1297842688,17862547694,,,1942547494,,,99372344.02,1481304218,3676733525,2.47E+11,,,,205010518,900551159.4,2.94E+11,,29375692257,1.28E+11,4293692788,4955702656,15841902488,1592525013,37566131248,,,3873980069,,,,,94053807786,4360946099,27434020371,2.59E+11,10168767411,15409781351,2.85E+12,2.25E+11,,,2.79E+11,53974754756,697947700.1,5.94E+11,2187247771,7.30E+11,,7011622290,,,,,52154874899,,6155035023,1466748916,,2234326592,,5845645805,,60580597267,1.49E+11,,65260083266,,2054565119,18580162595,5.46E+11,,,7.96E+11,,4364226423,,,,,23312576379,,,,,,,,219198405.4,,8504063008,,,,,4175487806,,,1.48E+11,,,,3333228175,,,,,,,872749542,11043462326,3.47E+12,,2798910526,61407215816,2669697385,1.88E+11,82968145889,2687564645,,,,13590748630,2423942593,27007516808,28897257012,,2283924563,,13751199388,39866242631,2597665884,,,,,1031511774,1.90E+11,,8261105030,4366638294,5768016072,,863817135.3,,,,960060872.2,,,1.35E+11,,117996015.5,2091978807,592132789.1,15639909036,,,,,3397615808,,87220338180,,,,,13898153415,3.17E+12,,141860602.9,,,,,,79070958914,4592975694,3756656488
1961,,,,,,,1.22E+11,,,2.04E+11,96922602310,,514995918.3,1.25E+11,1785540663,1350326511,18944689561,,,2149760928,,,104233914.6,1550629256,3753551369,2.72E+11,,,,218014916.8,945160445.6,3.03E+11,,30916527184,93129959292,4720166192,5014362358,14122838070,1725512425,39477953180,,,3946782868,,,,,1.00E+11,4260066567,23701500826,2.30E+11,10689857241,16205097756,3.03E+12,2.51E+11,,,2.82E+11,58079356997,722498582.8,6.24E+11,2510235219,7.50E+11,,7252098078,,,,,59041321755,,6419610333,1535532463,10710206077,2275788082,,5674252622,,64058314794,1.54E+11,,72750375293,,2052825685,20661862760,5.91E+11,,,8.92E+11,,4024923752,,,,,24929534964,,,,,,,5924493034,223286006.7,,8829767186,,,,,4261028217,,,1.55E+11,,,,3348946382,,,,,1210392130,,939424097.3,11882543931,3.55E+12,,2926159999,61524992086,2869864445,1.89E+11,88173016047,2738850526,,,,14404473832,2688796979,28991785084,30520294373,,2425096492,,14719522886,42072800680,2776912247,,,,,987182286.8,1.98E+11,,8262954802,4497351352,6237353063,,879443963.5,,,,1006143794,,,1.43E+11,,112235123.9,2121219308,664191307.5,16478543840,,,,,3874541546,,88228665807,,,,,14244639650,3.25E+12,,148283034.3,,,,,,82111040763,4655503638,3993932820
1962,,,,,,,1.21E+11,,,2.07E+11,99489767156,,561670811.7,1.32E+11,1724360723,1433085306,19977749350,,,2374453336,,,109333717.5,1619942383,3962958917,2.86E+11,,,,232549247.1,910059075.2,3.26E+11,,32161438540,87933307573,4778082371,5166877150,17116978250,1815278909,41614456428,,,4161582239,,,,,1.06E+11,4986290379,19035850475,2.30E+11,11215707027,16833145235,3.23E+12,2.76E+11,,,3.03E+11,59811251790,748552619.7,6.66E+11,2697227952,7.58E+11,,7550098290,,,,,59256710719,,6646639934,1552498957,12240845738,2406983761,,6121813604,,65238254669,1.59E+11,,78999947515,,2223491715,22760305749,6.28E+11,,,9.72E+11,,4405575231,,,,,25900608291,,,,,,,6150691336,257519802.6,,8949735261,,,,,4357799138,,,1.62E+11,,,,3485813552,,,,,1219186940,,945702876.7,12645525595,3.77E+12,,3226931601,64049357952,3182415594,2.02E+11,90654156346,2791171336,,,,15050206030,2910481214,31901195760,31977065211,,2579674551,,15944674778,44855684106,2868557530,,,,,1099067537,2.04E+11,,8834407713,4491224369,6708525608,,919379224.2,,,,1045383402,,,1.49E+11,,121672505.5,2234919126,689255581.5,17723374971,,,,,3980799420,,93144262912,,,,,14020350840,3.44E+12,,153760997.8,,,,,,87183764870,4539542515,4051224624
1963,,,,,,,1.14E+11,,,2.20E+11,1.04E+11,,584898188.1,1.37E+11,1805923467,1414913550,19886671931,,,2624342116,,,114752771.2,1637275767,4232346034,2.89E+11,,,,246318592.9,903624859.7,3.43E+11,,34039711621,96990438248,5470443510,5360250127,18009455807,1742135869,42982201911,,,4448686611,,,,,1.06E+11,5310543987,25567760579,2.43E+11,11451951118,18603671041,3.42E+12,3.03E+11,,,3.18E+11,61776111005,796151373.9,7.08E+11,2861554820,7.95E+11,,7882753673,,,,,66275589692,,7280798770,1361872931,14170468747,2493164291,,6005940372,,63778855350,1.68E+11,,84746763991,,2452141881,25194682724,6.63E+11,,,1.05E+12,,4792311613,,,,,28236990348,,,,,,,6305488774,284855709.9,,9257526370,,,,,4317297682,,,1.75E+11,,,,3951145084,,,,,1195001105,,932547407.2,13573555873,3.94E+12,,3531174113,69543908292,3528200300,2.09E+11,94085455221,2844067149,,,,16357893075,3159001058,33281959208,34234801879,,2684732358,,17324056089,47490373373,3003674946,,,,,991134220.2,2.15E+11,,8582894627,4574962285,7382103260,,935006052.4,,,,1103924872,,,1.57E+11,,134004747.6,2199172623,723716253.4,19141214978,,,,,4203907195,,1.02E+11,,,,,14044249770,3.60E+12,,144127350.7,,,,,,93612358103,4688094182,4304197046
1964,,,,,,,1.26E+11,,,2.35E+11,1.10E+11,,621589073.1,1.47E+11,1926031087,1447213468,22064817057,,,2899939167,,,120490272,1819177104,4399802890,2.99E+11,,,,263147820.4,922423189.9,3.66E+11,,34910182119,1.15E+11,6433957530,5550386759,17569984822,1808629646,45632889083,,,4611466204,,,,,1.16E+11,5669795125,27060767716,2.67E+11,12300225236,20744502899,3.61E+12,3.19E+11,,,3.39E+11,65012367853,834981911.4,7.55E+11,2991883007,8.39E+11,,8056909518,,,,,72511908372,,7618117626,1516585542,15393048107,2628210164,,5907001071,,66030056427,1.81E+11,,92538329399,,2695309610,27194433059,6.81E+11,,,1.18E+12,,5030224355,,,,,30912113319,,,,,,,6551808521,308359491,,9985707548,,,,,4488371416,,,1.96E+11,,,,3718263848,,,,,1525907503,,957363456.7,14300957698,4.17E+12,,3535801360,72986671585,3940946072,2.26E+11,98798808156,3058295044,,,,17596145904,3299012103,35461217848,35414869387,,2914821480,,18547294475,50487370867,3130204073,,,,,867589412.2,2.32E+11,,8486727660,4752650485,7153012025,,997513439.7,,,,1175679989,,,1.68E+11,,141936818.9,2143952726,827106438.8,20448750635,,,,,4524686324,,1.07E+11,,,,,14387002604,3.80E+12,,149416429,,,,,,1.01E+11,5260700256,4256585230
1965,,,,,,,1.39E+11,,,2.49E+11,1.14E+11,,646248914,1.52E+11,2027992531,1501694476,22419234996,,,3202275123,,,126431094.2,1905769935,4615984651,3.08E+11,,,,278447116.4,931163875.7,3.89E+11,,35241923981,1.34E+11,6233883695,5662840577,17745218854,1875123331,47275678288,,,4989169616,,,,,1.22E+11,4962100714,28740402023,2.94E+11,12703067759,21763896545,3.80E+12,3.39E+11,,,3.53E+11,68459881274,812435170.8,7.92E+11,3241206661,8.57E+11,7345028481,8167208518,,,,,80319998283,,7950402343,1676449109,17646902296,2865725629,,6034698494,,66744230562,1.76E+11,,1.08E+11,,2894000539,29667485446,7.04E+11,,,1.25E+12,,5131286299,,,,,33174395800,,,,,,,6718024859,315001880,,9912319227,,,,,4468072583,,,2.10E+11,,,,4115844769,2.18E+11,,,,1772163499,,1087722789,15399966772,4.44E+12,,3780470392,76552053587,4316327327,2.46E+11,1.04E+11,3021497974,,,1446595967,19429552717,3601202808,37454752994,37279749285,,3214130501,,20254543713,54258266807,3323274271,,,,,928403345.8,2.30E+11,,9061879480,4815964795,7713420724,,1069136459,7547385272,,,1316761588,,,1.74E+11,,140431478,2156949963,954974718.1,22121798201,,,2.17E+11,,4556080873,5059838759,1.10E+11,,,,,14537433686,4.05E+12,,150738667.4,,,,,,1.07E+11,6136473015,4465607852
1966,,,,,,,1.38E+11,,,2.55E+11,1.20E+11,,676060330.5,1.57E+11,2100510760,1509767782,22994694611,,,3492783239,,,132462925.9,2179507798,4946977970,3.21E+11,,,,296111854.6,937167868.8,4.15E+11,,39201792005,1.48E+11,6955602833,5924178156,18947543549,1900605929,49751380685,,,5336880763,,,,,1.25E+11,5630165444,27359434057,3.16E+11,12659937587,22862190628,4.00E+12,3.63E+11,,,3.53E+11,70084313093,812435170.8,8.33E+11,3387320405,8.70E+11,7898522746,7819425064,,289673615.7,,,85536382457,,8388636787,1764182282,17963607406,3019725205,,5999951496,,68607293522,1.76E+11,,1.21E+11,,3146818500,29643856845,7.46E+11,6759236976,,1.38E+12,,5887051209,,,,,37153318438,,,,,,,7055524282,313724480,,10021939973,,,11947014184,,4560318283,,,2.23E+11,,,,3916153089,2.35E+11,,,,1776256523,,1231835576,16603737673,4.73E+12,,3766010199,73298197688,4458815179,2.53E+11,1.08E+11,3234230864,,,1521883528,20554514454,3874224466,40540620296,38929748816,,3400992269,,21773462003,56470869787,3389457388,,,,,993474308.4,2.32E+11,,8737903924,4954508591,8498614168,,1087311779,8087863927,,,1569579813,,,1.78E+11,,159946549,2117971885,1044825607,24582299297,,,2.33E+11,,4740912944,5234649504,1.23E+11,,,,,14982694337,4.31E+12,,150738667.4,,,,,,1.12E+11,5794652457,4533624866
1967,,,,,,,1.43E+11,,,2.71E+11,1.24E+11,,769502134.9,1.63E+11,2123162640,1642979349,22563345431,,,3828024552,,,138970992.6,2468838324,5259489428,3.36E+11,,,,313655178.9,980995584.2,4.28E+11,,40619328747,1.40E+11,7275432009,5277727950,18760770287,1940827921,51808532697,,,5638421246,,,,,1.32E+11,5817511580,29945711115,3.13E+11,13244962664,23046291648,4.21E+12,3.79E+11,,,3.43E+11,71604321918,920910120,8.74E+11,3526713817,8.95E+11,8392180381,8059900852,,289673615.7,,,90385855229,,8733592264,1840282434,18251632092,3200230573,,5872891352,,69554350527,1.90E+11,,1.35E+11,,3106940070,30531696335,7.99E+11,6881487139,,1.53E+12,,6084928660,,,,,40526693574,,,,,,,7509831214,347958288.3,,10043660605,,,13145161284,,4812438471,,,2.36E+11,,1945443160,,3684110880,2.57E+11,,,,1839617953,,1321532299,17244168158,4.85E+12,,3770637445,61758401962,4769572919,2.66E+11,1.15E+11,3183405007,,,2529660856,21664584151,4205584218,42102473804,41002427111,,3539428349,,23128473175,60731304693,3699605186,,,,,1062183166,2.47E+11,,8862338778,4894073849,9561682220,,1087706272,8527588864,,,1759498970,,,1.84E+11,,160753862.3,2134220994,1102294897,26700305862,,,2.55E+11,,4837746931,5243127148,1.28E+11,,,,,14434802059,4.42E+12,,136382597.9,,,,,,1.20E+11,6253571345,4912953663
1968,,,,,,,1.50E+11,,,2.85E+11,1.29E+11,,767209913.7,1.70E+11,2204741675,1693431531,24704483720,,,4150411729,,,149209298.9,2520813868,5708094585,3.75E+11,,,,346799298.9,994769872.5,4.49E+11,,42078380450,1.34E+11,8188371307,5612669658,19573617893,2088938831,54882394077,,,6116181839,,,,,1.39E+11,5831407316,33178721530,3.22E+11,13497867067,22675985597,4.45E+12,4.04E+11,,,3.59E+11,73253577092,993811405.5,9.14E+11,3615192045,9.43E+11,8766164037,8089630628,,317413176.7,,,96896998166,,9499182023,1859142156,18871719136,3411387650,,6059744280,,77146332091,1.96E+11,,1.55E+11,13465091875,2936838011,35490641269,8.52E+11,7276768859,,1.73E+12,,6570669650,,,,,45862344145,,,,,,,7945483594,346680863.6,,10463874552,,,14445446370,,5141069601,,4.50E+11,2.58E+11,,2017588172,,4128390344,2.88E+11,,,,2027193542,,1296118187,18619906970,5.08E+12,,3785097639,60987434624,4833626378,2.83E+11,1.17E+11,3204908381,,,4601144396,23231631385,4499024173,42166569647,43030168555,,3693732923,,24326628602,66121517248,3867089044,,,,,1136682366,2.57E+11,76790678103,9036326058,5201948951,10855112277,,1109677110,8803600683,,,1893220892,,,1.90E+11,,172895980.3,2124462933,1157670796,28868976863,,,2.86E+11,,5090042284,5788922454,1.37E+11,,,,,14707462730,4.63E+12,,145260703.9,,,,,,1.25E+11,6331636551,5009745482
1969,,,,,,,1.64E+11,,,3.05E+11,1.37E+11,,756012169.3,1.81E+11,2268183072,1727741826,25006090364,,,4523187706,,,156828484.9,2607439774,5963480292,4.11E+11,,,,399247160.4,1065314401,4.72E+11,,43735420036,1.57E+11,8969477960,5887773512,21399608887,2246622905,58231601674,,,6452070310,,,,,1.48E+11,6466531886,35976776110,3.56E+11,14128114603,23873168228,4.76E+12,4.40E+11,,,3.83E+11,80281003556,1019614829,9.79E+11,3907404779,9.61E+11,9185024480,8575507998,,325143847.3,,,1.08E+11,,9949149633,1989177746,21012478885,3433747210,,6290738295,,82409484955,2.09E+11,,1.80E+11,13901924907,3006575814,40305196436,9.04E+11,7682424991,,1.94E+12,,7093643996,,,,,52540528252,,,,,,,8558622235,352045877.2,,11507421896,,,15653398482,,5332380222,,5.02E+11,2.67E+11,,2022248789,,4264286267,3.24E+11,,,,2052503704,,1372360523,19530147388,5.25E+12,,3577449233,75744798340,5135133680,3.01E+11,1.23E+11,3347956954,,,5782081885,24511206325,4878804312,43648496412,45033807500,,3999332363,,26607306966,67523783481,4048886755,,,,,1261801201,2.73E+11,81427212127,9161872299,4861005782,12356736495,,1204282042,9110443038,,,1978415832,,,2.00E+11,,172895980.3,2270653818,1283056596,30760085350,,,3.22E+11,,5229035285,6063769806,1.43E+11,,,,,15570017273,4.77E+12,,149416387.4,,,,,,1.31E+11,6303972629,5632368465
1970,,,,1012346693,,,1.69E+11,,,3.27E+11,1.46E+11,,917236835.2,1.91E+11,2315764054,1729763623,26411395706,,,4267643453,,,164368317.6,2772028996,6275431694,4.47E+11,,,,467599343,1090166917,5.28E+11,3.06E+11,44535326423,1.87E+11,9900064154,6069827486,21347167739,2389473753,61846501274,,,6936177813,,,1.54E+12,,1.51E+11,7645166146,39165274416,4.01E+11,15098988654,25209711142,5.04E+12,4.59E+11,,,4.25E+11,84145519764,1149133556,1.04E+12,4246541810,9.98E+11,10292014308,9409345167,,345152700.8,347357390.6,,1.18E+11,,10517035513,2073826348,22947085373,3558279639,,6331700671,,88635220348,2.20E+11,37691202253,2.00E+11,14533678041,3320000063,39999010543,9.51E+11,8609264166,,1.95E+12,,6763403165,,,122452273.4,,57822288223,,,,,,,8887840753,359710166.5,,12026066438,,,16391215216,,5613740896,,5.95E+11,2.84E+11,,2146353285,1127868968,4476619178,3.55E+11,,,,2298515385,,1378938219,20699327206,5.29E+12,,3686768173,94686483307,5204654485,3.20E+11,1.25E+11,3434200062,,56438153526,6585507739,27294076752,5218331335,45117681232,46729152405,,4432972203,,28841766773,76040291885,4273738675,,,,,1337527257,2.88E+11,1.29E+11,9704720078,5277207309,14079544947,,1308097094,9381687811,,,2031833059,,,2.14E+11,528635780.5,188235086.7,2312880179,1315444828,34269180219,,,3.53E+11,,5413810342,6346925527,1.47E+11,,,,,15933299000,4.76E+12,,165472507.4,,,,,,1.38E+11,6606381314,6903320905
1971,,,,1059415401,,,1.79E+11,,,3.40E+11,1.54E+11,,942431760,1.99E+11,2281100729,1754211062,24964187761,,,4337057047,,,170876384.3,2867317493,6593177913,4.98E+11,,,,588338670.6,1102488009,5.49E+11,3.19E+11,48731750486,2.00E+11,10836277350,6281039748,22629069018,2574730509,65533002958,,,7406347002,,,1.59E+12,,1.55E+11,8476307789,34727175507,4.28E+11,16049108549,26232556431,5.23E+12,4.80E+11,,,4.50E+11,86128763491,1228297213,1.09E+12,4682183108,1.03E+12,10546323407,9900148331,,344925324.4,333772356.1,,1.27E+11,,11104280962,2138381469,24620618637,3700433039,,6742018967,,94860955741,2.23E+11,38999045082,2.29E+11,15314798508,3753619881,44379330639,9.68E+11,8820886203,,2.04E+12,,8263112874,,,119648042.4,,63919945464,,,,,,,9003996424,378104729,,12346829560,,,17308614101,,5834325268,,6.68E+11,2.95E+11,,2201493015,1155546800,4661501868,3.88E+11,,,,2340874414,,1602582192,22776434434,5.47E+12,,3896151559,1.08E+11,5376655642,3.34E+11,1.32E+11,3393148208,,58574596644,6644660421,27421914715,5720133256,47188826404,49265905831,,4712036340,,30677674605,81083020182,4510424816,,,,,1353666405,2.91E+11,1.56E+11,9922815620,5269795501,15827345171,,1353434647,9743657486,,,2111074549,,,2.16E+11,601289545.9,218073690.5,2260895274,1315444828,35946784676,,,3.86E+11,,5470132150,7017173397,1.55E+11,,,,,15893193049,4.92E+12,,170383815.1,,,,,,1.44E+11,6600697213,7518930527
1972,,,,1145755039,,,1.82E+11,,,3.53E+11,1.63E+11,,882078760.6,2.09E+11,2427692646,1794759628,21475759891,,,4185375593,,,188337052.4,2919293036,7118488388,5.58E+11,,,,743436163.6,1102478449,5.80E+11,3.29E+11,48234712071,2.08E+11,11295369786,6448984908,22663269578,2796609220,70558825648,,,8012041403,,,1.65E+12,,1.61E+11,9357349128,44250745520,4.50E+11,16854395152,27034139575,5.49E+12,5.19E+11,,,4.59E+11,92791241504,1320238658,1.14E+12,5213000834,1.08E+12,10845509294,9653866757,,345759025.4,355049879.5,,1.40E+11,,11918563617,2067437008,27233283239,3913663273,,6807895757,,1.02E+11,2.22E+11,41530008053,2.62E+11,15886851876,3985493531,49769890256,1.00E+12,10409400372,,2.21E+12,,9674653292,,,134100600.9,,68531360903,,,,,,,8967036826,377338279.2,,13161497517,,,17730466109,,5760076388,,7.76E+11,3.19E+11,,2330148629,1223011402,4775048659,4.42E+11,,,,2323717961,,1702444681,24914787451,5.76E+12,,3694865760,1.12E+11,5496056265,3.45E+11,1.39E+11,3498939795,,61573093053,7297513203,27644966325,5982276238,48829834416,51949316807,,4977962625,,32878360594,87582388346,4809524503,,,,,1357227472,2.86E+11,1.91E+11,9419630982,5606177558,17934843345,,1365618735,10339729015,,,2098408101,,,2.21E+11,633905260.4,231830450.5,2286886890,1415749568,37484770748,,,4.39E+11,,5786324760,8262210703,1.67E+11,,,,,15683471263,5.17E+12,,214396491.4,,,,,,1.46E+11,7208546518,8145240502
1973,,,,1234991794,,,1.87E+11,,,3.62E+11,1.71E+11,,942845613.8,2.23E+11,2517666949,1802823975,22189974985,,,4502106771,,,198416652,2962605989,7527029935,6.36E+11,,,,901811738.1,1123303605,6.19E+11,3.39E+11,45808868608,2.24E+11,11966224110,6794371953,24507442349,3026803409,75302463720,,,8629682930,,,1.73E+12,,1.68E+11,10564050763,45938104459,4.88E+11,19205698245,27982180936,5.82E+12,5.60E+11,,,4.85E+11,99271622065,1473556237,1.22E+12,5743811184,1.15E+12,11548597800,9932340671,,377742873.7,358990552.5,,1.51E+11,,12726980042,2093170797,30577400362,4221662800,,7131633128,,1.10E+11,2.30E+11,43490817706,2.84E+11,16588853718,4256746610,52550764885,1.08E+12,9838391768,,2.39E+12,,10245126984,,,162140879.5,,78741384172,,,,,,,9599876388,476974003,,14255569967,,,18361548509,,5609250036,,8.69E+11,3.45E+11,,2296242268,1273719147,4728820233,4.73E+11,,,,2217181140,,1741612172,27830087065,6.09E+12,,3064980432,1.18E+11,5848738964,3.64E+11,1.45E+11,3482266078,,66375965946,6257467399,29597879690,6303184093,51894851263,56583531886,,5302986988,,34964458330,97392204404,5160755079,,,,,1403890149,2.97E+11,2.38E+11,9479181442,5293171204,19836406500,,1396435536,10842412881,,,2060636756,,,2.30E+11,691075107.6,252820811.5,2095225575,1470078731,41321874196,,,4.70E+11,,5882170645,8208122677,1.72E+11,,,,,15726632116,5.47E+12,,190595618.6,,,,,,1.53E+11,7139196786,8357400779
1974,,,,1304383387,,,1.97E+11,,,3.77E+11,1.78E+11,,935992638.9,2.33E+11,2601739707,1952213658,24318427689,,,3747813489,,,225321920.6,2988593761,7748292084,6.94E+11,2730324075,7076283755,,981151288.1,1194510198,6.39E+11,3.44E+11,46900104265,2.29E+11,12484048202,7523697657,25274668878,3265482622,79629160442,,,9108190218,,,1.75E+12,,1.66E+11,11198094832,49381127583,5.09E+11,21358370782,28418405947,6.01E+12,5.91E+11,,,5.15E+11,1.02E+11,1511885644,1.27E+12,8011875373,1.12E+12,12565832179,10612955988,,399949597.6,375357797.2,,1.41E+11,,13538328826,2254404393,31315870434,4169835906,,7543833617,,1.18E+11,2.32E+11,45343626944,3.03E+11,19261876584,4499649006,55954037107,1.13E+12,9422300472,,2.36E+12,,10661654644,,,235595162.7,,86231135053,,,,,,,9969071394,529346172.8,,14856081431,,,19389069935,,5721820918,,9.55E+11,3.64E+11,,2261136717,1401554746,4981451576,5.04E+11,,,,2486848259,,1866589628,30145177934,6.08E+12,,3333939761,1.31E+11,6678816860,3.77E+11,1.51E+11,3702818547,,70354169754,6977001466,30645701374,6457506182,56766135283,58596839067,,5441423192,,35984503917,98505260293,5593305079,,,,,1423682523,3.03E+11,2.76E+11,10564101166,5515525444,21049919367,,1445308383,11420964152,,,2068879303,,,2.38E+11,730766915.9,256114686.6,2199187580,1541125418,43167413801,,,5.01E+11,,6106140410,8870910717,1.82E+11,,,,,16181972310,5.44E+12,,173783957.6,,,,,,1.62E+11,7598115674,8911091419
1975,,,,1311455827,5.70E+11,56806673982,1.97E+11,,,3.82E+11,1.77E+11,,942525120.9,2.28E+11,2474375561,2010748499,23324238301,,,3193019925,,,233417341.7,3101207439,8314771092,7.30E+11,2678447917,7101437330,,1064021782,1199347810,6.49E+11,3.19E+11,40844315409,2.49E+11,13514342514,8369741881,24015578137,3517956573,81479149121,,,9299468683,3693173453,,1.73E+12,,1.63E+11,11779640268,51872574162,5.41E+11,23701844117,30958769075,5.97E+12,5.95E+11,,,5.19E+11,1.04E+11,1519901831,1.26E+12,9549363463,1.10E+12,13493309378,9293592671,,449517067.4,404806809.7,,1.50E+11,,13802324996,2445646003,31469951436,4258681839,,7628532348,,1.24E+11,2.54E+11,47908554842,2.95E+11,21667812651,4528723714,57768525743,1.11E+12,9398170690,,2.44E+12,,10755712100,,,248186357.4,,92991598558,,,,,,,10579799952,457812990.6,,13879833147,,,20854538799,,5793841000,,9.32E+11,3.85E+11,,2523994971,1675699987,5188316773,5.07E+11,,,,2359164158,,1980205649,30386661335,6.08E+12,,3240816374,1.24E+11,6668581781,3.77E+11,1.59E+11,3756749014,,69135858562,8681727310,31936319232,6569926163,59207569086,61857620512,,5393544971,,35748961090,94222615508,5976583217,,,,,1393588360,3.26E+11,2.52E+11,12224087658,5931156832,21888061479,,1469433709,11754859681,,,2126807923,,,2.44E+11,832405224,264252487.6,2397340259,1578737219,45313009194,,,5.04E+11,,6196387051,9505721951,1.95E+11,,,,,17168573296,5.43E+12,,160561241.2,,,,,,1.65E+11,7425689437,8738998351
1976,,,,1354783535,6.60E+11,66195031477,1.93E+11,,,3.92E+11,1.85E+11,,1017386696,2.41E+11,2496257858,2182363771,24644707679,,,3358583914,,,233337930.9,3378410339,8698461816,8.01E+11,2795233898,8532760029,,1177312190,1264502608,6.87E+11,3.15E+11,42409708110,2.45E+11,15259908704,7909812981,22740590594,3550191143,85331783730,,,9812572857,4441642776,,1.82E+12,,1.73E+11,12572188912,56223000639,5.60E+11,25455113995,35069997463,6.27E+12,6.14E+11,,,5.57E+11,1.05E+11,1561488826,1.31E+12,12951356471,1.13E+12,14316072585,8965511860,,482562081.7,424818253.4,,1.61E+11,,14821939405,2483233461,36556760294,4705872947,,8272291639,,1.33E+11,2.58E+11,48576786920,3.46E+11,25389281751,4798607006,57954830993,1.19E+12,8769034109,4610189241,2.53E+12,,10987386320,,,181751256.2,,1.05E+11,,,,,,,10932647568,508397339.3,,14231594632,,,23109494480,,5616036224,,1.07E+12,4.02E+11,,2867849874,1960855355,5503786990,5.85E+11,,,,2560780802,2180096680,2079171006,33900419813,6.41E+12,,3262795701,1.35E+11,7015978514,3.93E+11,1.68E+11,3921990979,,69778001161,10464964770,33583016399,6679280045,60064368328,67305192628,,5210787471,,37980800124,1.01E+11,6426377853,,,,,1665401877,3.34E+11,2.96E+11,14261258727,6460245897,23515915321,,1462833360,12348393129,,,2313967020,,,2.46E+11,814762913.3,307266576.6,2468799345,1546349068,49539267957,,,5.81E+11,,6593274650,10254473662,2.16E+11,,,,,17844237377,5.72E+12,,177222392.7,,,,,,1.69E+11,7887639741,8779620615
